User ID,Hangout Place,Date,Time
783,The Red Sea Riviera,2023-01-13 12:00:00,12:00:00
154,The Great Sphinx of Giza,2023-01-17 23:00:00,23:00:00
11,Karnak Temple Complex,2021-08-08 03:00:00,03:00:00
108,The Great Sphinx of Giza,2021-08-04 23:00:00,23:00:00
386,Hurghada Marina,2021-09-29 19:00:00,19:00:00
457,Borg El Arab Stadium,2022-02-18 06:00:00,06:00:00
308,Wadi El Natrun,2022-04-25 22:00:00,22:00:00
864,Karnak Temple Complex,2022-01-12 10:00:00,10:00:00
869,Katameya Heights Golf Course,2022-06-19 04:00:00,04:00:00
99,Bibliotheca Alexandrina Bookstore,2022-03-10 11:00:00,11:00:00
481,Tiran Island,2022-11-19 06:00:00,06:00:00
634,Palm Hills Golf Course,2021-12-01 04:00:00,04:00:00
581,Palm Hills Golf Course,2022-02-18 15:00:00,15:00:00
340,Heliopolis Sporting Club,2022-11-24 05:00:00,05:00:00
204,City Festival,2021-12-26 18:00:00,18:00:00
657,Genena City Mall,2021-09-14 03:00:00,03:00:00
106,The Step Pyramid of Djoser,2022-06-25 12:00:00,12:00:00
35,The Pyramids of Giza,2022-12-03 20:00:00,20:00:00
166,Cityscape Mall,2021-08-26 14:00:00,14:00:00
991,The Platform - Art Hub,2022-01-03 16:00:00,16:00:00
511,The Hanging Church,2021-10-16 20:00:00,20:00:00
978,Manial Palace,2021-12-02 05:00:00,05:00:00
106,El Gouna Golf Course,2023-01-31 21:00:00,21:00:00
559,Palm Hills Golf Course,2021-08-16 19:00:00,19:00:00
892,Madinaty Golf Club,2021-09-29 00:00:00,00:00:00
520,Cairo University,2022-01-03 00:00:00,00:00:00
179,Manial Palace,2022-04-22 17:00:00,17:00:00
944,Saqqara Step Pyramid,2021-11-25 22:00:00,22:00:00
60,Downtown Cairo,2021-11-22 11:00:00,11:00:00
287,Cityscape Mall,2022-08-29 07:00:00,07:00:00
513,Cityscape Mall,2022-03-15 06:00:00,06:00:00
455,The Fun Kingdom,2022-10-09 09:00:00,09:00:00
236,O West Mall,2021-10-06 14:00:00,14:00:00
634,Bibliotheca Alexandrina,2022-08-20 06:00:00,06:00:00
907,City Stars,2021-08-08 17:00:00,17:00:00
535,Hurghada Marina,2022-03-16 07:00:00,07:00:00
574,El Gouna,2021-10-08 20:00:00,20:00:00
351,American University in Cairo,2021-09-09 15:00:00,15:00:00
616,Suez Canal University,2022-02-07 03:00:00,03:00:00
5,The Lighthouse of Alexandria,2021-09-10 03:00:00,03:00:00
684,City Stars,2022-05-21 18:00:00,18:00:00
618,Ain Shams University,2023-01-12 21:00:00,21:00:00
561,Siwa Oasis,2022-10-12 07:00:00,07:00:00
230,Genena City Mall,2022-02-26 06:00:00,06:00:00
449,Wadi El Natrun,2022-08-18 03:00:00,03:00:00
580,Zamalek,2021-09-03 19:00:00,19:00:00
632,Baron Palace,2021-10-20 00:00:00,00:00:00
737,The Platform - Art Hub,2021-10-15 13:00:00,13:00:00
890,Tiran Island,2022-09-06 18:00:00,18:00:00
365,Magic Galaxy,2022-10-06 08:00:00,08:00:00
209,Zamalek Sporting Club,2022-10-14 10:00:00,10:00:00
412,The Great Sphinx of Giza,2022-09-08 00:00:00,00:00:00
569,El Gouna,2022-07-21 12:00:00,12:00:00
272,Siwa Oasis,2022-03-25 03:00:00,03:00:00
823,Tanta Sporting Club,2021-08-11 20:00:00,20:00:00
794,Alexandria National Museum,2022-07-29 02:00:00,02:00:00
67,Cairo University,2021-11-04 02:00:00,02:00:00
843,The District,2022-11-15 11:00:00,11:00:00
325,The Red Sea Riviera,2021-11-15 16:00:00,16:00:00
705,Ras Mohamed National Park,2022-03-30 14:00:00,14:00:00
857,Ain Shams University,2022-02-14 03:00:00,03:00:00
985,Genena City Mall,2021-12-07 06:00:00,06:00:00
836,The Lighthouse of Alexandria,2023-01-21 08:00:00,08:00:00
163,Siwa Oasis,2021-07-22 04:00:00,04:00:00
259,Mansoura University,2022-08-14 07:00:00,07:00:00
906,Kom Ombo Temple,2022-08-11 15:00:00,15:00:00
751,Cleopatra Beach,2022-07-20 14:00:00,14:00:00
435,Zamalek Art Gallery,2022-11-23 09:00:00,09:00:00
81,The Fun Kingdom,2021-10-06 18:00:00,18:00:00
612,Cairo Tower,2021-09-28 08:00:00,08:00:00
473,The Step Pyramid of Djoser,2022-03-01 16:00:00,16:00:00
323,Family Land,2021-10-21 11:00:00,11:00:00
664,Maadi Sporting Club,2022-02-21 14:00:00,14:00:00
860,Madinaty Golf Club,2022-10-01 19:00:00,19:00:00
515,Mansoura University,2022-05-14 15:00:00,15:00:00
362,Tiran Island,2022-01-31 16:00:00,16:00:00
201,Katameya Heights Golf Course,2022-12-12 15:00:00,15:00:00
648,Cleopatra Beach,2022-10-05 08:00:00,08:00:00
925,Stadiums of Cairo International Stadium,2022-11-28 10:00:00,10:00:00
169,Cairo Tower,2022-05-04 02:00:00,02:00:00
266,Bibliotheca Alexandrina,2021-08-13 09:00:00,09:00:00
362,The Nile Ritz-Carlton,2022-01-14 13:00:00,13:00:00
338,Dreamland Aqua Park,2021-12-23 15:00:00,15:00:00
264,Cairo Festival City Mall,2021-10-28 19:00:00,19:00:00
150,Ain Shams University,2021-11-20 18:00:00,18:00:00
652,Petroleum Stadium,2022-01-08 17:00:00,17:00:00
722,Kom Ombo Temple,2022-06-29 22:00:00,22:00:00
942,Abu Simbel temples,2022-08-27 14:00:00,14:00:00
458,Tanta Sporting Club,2021-10-13 00:00:00,00:00:00
381,Wadi Degla Protectorate,2022-06-13 18:00:00,18:00:00
535,Marsa Alam,2022-12-18 06:00:00,06:00:00
487,Stadiums of Cairo International Stadium,2021-09-01 11:00:00,11:00:00
394,Marsa Alam,2022-08-02 07:00:00,07:00:00
883,Family Land,2023-01-19 15:00:00,15:00:00
136,The Platform - Art Hub,2022-04-01 09:00:00,09:00:00
113,Genena City Mall,2022-03-12 01:00:00,01:00:00
479,Abu Simbel temples,2022-07-08 21:00:00,21:00:00
372,Sakkara,2023-01-03 12:00:00,12:00:00
882,Family Land,2022-12-18 22:00:00,22:00:00
152,Alexandria Sporting Club,2022-12-25 01:00:00,01:00:00
836,Luxor Temple,2022-04-18 22:00:00,22:00:00
906,Madinaty Golf Club,2022-02-06 04:00:00,04:00:00
325,Genena City Mall,2022-08-01 11:00:00,11:00:00
16,City Stars,2022-09-10 12:00:00,12:00:00
858,Alexandria University,2022-01-14 16:00:00,16:00:00
443,City Stars,2021-12-05 21:00:00,21:00:00
